Variável,Dst Port,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow IAT Mean,Flow IAT Std,Fwd IAT Mean,Fwd IAT Min,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Mean,Pkt Len Std,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Active Mean,Idle Mean
Dst Port,1.0,-0.27371498632261093,-0.11770888498752315,-0.008957974136987689,-0.009645392306671243,0.6541072627558396,0.7125086687387452,-0.08835172671885105,0.032647516247316516,-0.047602412134899484,-0.0037755207491907378,-0.0724477004539882,-0.04503058130586866,0.14358679183689052,-0.01689253832646768,0.22110155036060108,0.37360838535294566,0.09736883269808996,0.33991031757304346,-0.2032425991079151,-0.27914791419333346,0.22651464993274237,0.15766496572718927,-0.09107030115649994,0.22718851024068,-0.08098456392819926,0.025431147717892757,-0.00887404200477815,-0.03549982219767516,-0.0801057457520494
Protocol,-0.27371498632261093,1.0,-0.1745115966756471,0.029253327065552028,-0.012906243217624019,-0.15775239731715449,-0.30013925420321375,0.032906938335821916,-0.28309396720075297,-0.12237704425702965,-0.09897032534421028,-0.12448217041872792,-0.10545520361359637,-0.03913223251307206,-0.04051414415180094,-0.0611910330214924,-0.27360531912537456,-0.054803320449857064,-0.17194950064254447,-0.1531626917405768,-0.21798288653209022,-0.44436527585208435,-0.21309607777708575,0.1679367914755337,0.01615366474877649,-0.14550391053824763,-0.2337282192718614,0.02987955969902576,-0.0805183521904198,-0.12967595793169964
Flow Duration,-0.11770888498752313,-0.1745115966756471,1.0,0.06371961494471325,0.06922982164571288,-0.0259944682662009,0.004724203653190859,0.27035050860437865,0.26241669582042926,0.4658080960299895,0.5939062600638492,0.518225885128108,0.3771471611325693,-0.03392611067560462,-0.03856190184752836,0.22499505572937487,0.20666350133743197,0.023013439531890993,-0.03565348996025465,0.23220684622117352,0.25158628706050573,-0.11424067527983507,0.11438335174247218,-0.06593558641062472,0.19185350628915337,0.22422203208361646,-0.11541054496208375,0.06193175541163837,0.20117540207666085,0.739251454748892
Tot Fwd Pkts,-0.008957974136987689,0.029253327065552028,0.06371961494471325,1.0,0.017054617485532032,-0.006023390621031536,-0.008999530476291024,-0.0026954167243382803,-0.007645578423161757,-0.002960253663039131,-0.0029515987664864097,-0.0028760796143615856,-0.0024715446243121814,-0.0014300964253223497,-0.0018492681872193171,-0.0027472730401386257,-0.009365578242532077,-0.0018856763037230463,-0.005179710592797571,-0.0037119309609849518,-0.005327036114701275,-0.015042961207994953,-0.005910174206687149,-0.008878765614347752,-0.004199942068452137,-0.0038708001214862705,-0.007010170689494336,0.999761603400447,0.0009078750901617886,-0.002302241282117726
Tot Bwd Pkts,-0.009645392306671243,-0.012906243217624019,0.06922982164571288,0.017054617485532032,1.0,0.005945548757000051,0.009151122322530944,0.1506062026206019,0.032569055376723846,-0.005623793666728543,0.012982544346371904,-0.0033077339056956506,-0.00689872321273529,-0.0041525955664861725,-0.0030668707142729205,0.16720031234859525,0.06206087309028914,-0.0015223907693774775,0.008930664239612402,0.02567211362591245,0.036499696866878394,-0.018001676952523117,0.01757533190272023,0.1359565216638723,0.15554622581911093,0.018223652950600792,0.0007056362059162922,-0.0002706504167148561,0.016889727019372087,0.0340660867750291
Fwd Pkt Len Mean,0.6541072627558396,-0.15775239731715449,-0.0259944682662009,-0.006023390621031536,0.005945548757000051,0.9999999999999999,0.9672161873434001,0.2264730060830061,0.40425890043341495,-0.11600459193009084,0.11192671423109393,-0.13323098284406404,-0.13083428079964946,-0.07284857864018453,-0.08662503277516015,0.6008576452577028,0.7406103140935716,0.012230120035577722,0.33818230551538814,-0.019446015924012097,-0.012449390909282073,-0.1025726851617187,0.3138462981257845,0.02153233178507275,0.6195908190719535,-0.07411870016330778,0.1902734035429908,-0.00615208299117384,-0.026140739711287032,-0.0620069694880018
Fwd Pkt Len Std,0.7125086687387452,-0.30013925420321375,0.004724203653190859,-0.008999530476291024,0.009151122322530944,0.9672161873434001,1.0,0.19798293227804217,0.41131540890447754,-0.09907630796449741,0.11424445984930508,-0.11440512201474386,-0.11458684084277428,-0.0649646777265547,-0.0771400343399334,0.5639490919070683,0.7535243631329868,0.021428410043576096,0.34493987856199554,-0.007539381322438431,-0.013915661003191327,-0.003496117322036733,0.3322263286067157,-0.013086551064846998,0.5681290378071886,-0.06638660300713489,0.1987958494516005,-0.009260147061586397,-0.023418159815167535,-0.05093847786150641
Bwd Pkt Len Mean,-0.08835172671885105,0.032906938335821916,0.27035050860437865,-0.0026954167243382803,0.1506062026206019,0.2264730060830061,0.19798293227804217,1.0,0.7934642198352013,-0.08732512849418442,0.19212767338617529,-0.05792927988864595,-0.10656668829037867,-0.062456367942727464,-0.06745813776783766,0.893090617758994,0.7402103534745207,-0.03678948653320979,0.057961049407857505,0.42733748153323553,0.49463066222226215,-0.46451848108343313,0.37184888844392633,0.03598932252268357,0.8812807420284704,0.1617625973243098,0.1144193182303033,-0.005864216806832988,-0.0012434283245911402,0.1628904591886306
Bwd Pkt Len Std,0.032647516247316516,-0.28309396720075297,0.26241669582042926,-0.007645578423161757,0.03256905537672385,0.404258900433415,0.4113154089044775,0.7934642198352013,0.9999999999999999,-0.0858254606757809,0.2102789946967836,-0.05836515579825102,-0.11152393252002195,-0.06772977623628368,-0.07546539019963995,0.7679479597709976,0.8765478907611153,-0.004034619676835835,0.12516943325119206,0.5788061265924338,0.6535803941700558,-0.40819074354829843,0.5619989863652464,-0.02516392435881754,0.7432163734193894,0.2373111193946058,0.3005683549062923,-0.008425354869021528,-0.00797333952891951,0.12983128908845407
Flow IAT Mean,-0.047602412134899484,-0.12237704425702965,0.46580809602998946,-0.0029602536630391313,-0.005623793666728543,-0.11600459193009083,-0.09907630796449741,-0.0873251284941844,-0.0858254606757809,0.9999999999999998,0.1312058658417142,0.9719538620090921,0.969918420341469,-0.0214149071639345,-0.024336952790469216,-0.11340759512443249,-0.11344102501904588,0.0025917964704780744,-0.055998327164981876,-0.037310188671176095,-0.05561184115782448,0.09947546139814177,-0.073682453667125,-0.10168749234823382,-0.12473780697802365,0.32674182039221633,-0.09856266196290069,-0.0029387280600092036,0.002678947497853819,0.6506582365261188
Flow IAT Std,-0.0037755207491907378,-0.09897032534421028,0.5939062600638491,-0.00295159876648641,0.012982544346371905,0.11192671423109393,0.11424445984930508,0.19212767338617529,0.21027899469678357,0.13120586584171418,1.0,0.1502432830070923,-0.00834751007665405,-0.02842485258227388,-0.03230288405119611,0.1981316864833557,0.21322829585128164,0.11894953679352695,0.026974617530938806,0.14160240602780852,0.15595566311471978,-0.013133888097130399,0.05432105842702657,0.013387129754510091,0.18335763969749017,0.04439073451621892,-0.09182840049715481,-0.003332958048968899,0.04831167633480574,0.6705022634442204
Fwd IAT Mean,-0.0724477004539882,-0.12448217041872792,0.5182258851281081,-0.0028760796143615856,-0.0033077339056956506,-0.133230982844064,-0.11440512201474386,-0.057929279888645956,-0.05836515579825103,0.9719538620090921,0.1502432830070923,1.0,0.9748723219188865,-0.021752780514082037,-0.02472114246965556,-0.0966253114680737,-0.10079772736538481,-0.01662707138311943,-0.04198385659219904,-0.009793515206357883,-0.027071312775219427,0.07196150920512936,-0.05236284516104669,-0.1159116863272901,-0.11024778072348031,0.3382308782797376,-0.09483065651040441,-0.0029041497433599074,0.005112664352673389,0.6687746934144363
